Date,Sales,Product,Region
2023-01-01,1099.3428306022465,Sports,North
2023-01-02,972.347139765763,Clothing,East
2023-01-03,1129.5377076201385,Toys,East
2023-01-04,1304.605971281605,Sports,North
2023-01-05,953.1693250553328,Sports,South
2023-01-06,953.1726086101639,Sports,West
2023-01-07,1315.8425631014784,Sports,South
2023-01-08,1153.4869458305818,Sports,South
2023-01-09,906.1051228130095,Home Goods,South
2023-01-10,1108.5120087171929,Toys,North
2023-01-11,907.3164614375075,Sports,East
2023-01-12,906.8540492859486,Toys,South
2023-01-13,1048.3924543132068,Home Goods,North
2023-01-14,617.3439510684404,Home Goods,South
2023-01-15,655.0164334973935,Toys,South
2023-01-16,887.5424941518055,Electronics,North
2023-01-17,797.4337759331153,Clothing,East
2023-01-18,1062.8494665190547,Electronics,East
2023-01-19,818.3951848957578,Electronics,West
2023-01-20,717.5392597329417,Electronics,North
2023-01-21,1293.1297537843109,Sports,West
2023-01-22,954.8447399026928,Home Goods,West
2023-01-23,1013.5056409375848,Electronics,West
2023-01-24,715.0503627573087,Home Goods,East
2023-01-25,891.1234550949634,Toys,North
2023-01-26,1022.1845179419732,Clothing,West
2023-01-27,769.8012845155395,Toys,North
2023-01-28,1075.1396036691344,Toys,North
2023-01-29,879.872262016239,Sports,East
2023-01-30,941.6612500413446,Clothing,West
2023-01-31,879.6586775541206,Toys,West
2023-02-01,1370.4556369017876,Toys,North
2023-02-02,997.3005550524132,Clothing,South
2023-02-03,788.45781420882,Clothing,East
2023-02-04,1164.5089824206377,Toys,East
2023-02-05,755.8312700057955,Clothing,East
2023-02-06,1041.7727190009512,Toys,East
2023-02-07,608.0659752240449,Toys,West
2023-02-08,734.3627902203139,Sports,West
2023-02-09,1039.3722471738247,Electronics,South
2023-02-10,1147.6933159990822,Toys,East
2023-02-11,1034.2736562379941,Home Goods,East
2023-02-12,976.8703435223518,Electronics,North
2023-02-13,939.7792608821422,Electronics,West
2023-02-14,704.2956019265146,Electronics,East
2023-02-15,856.0311583210582,Sports,South
2023-02-16,907.8722458080425,Toys,South
2023-02-17,1211.424445243783,Sports,West
2023-02-18,1068.7236579136923,Toys,South
2023-02-19,647.3919689274533,Sports,South
2023-02-20,1064.816793878959,Sports,West
2023-02-21,922.9835439167367,Home Goods,East
2023-02-22,864.6155999388083,Sports,East
2023-02-23,1122.3352577681735,Clothing,South
2023-02-24,1206.19990449919,Home Goods,South
2023-02-25,1186.2560238232397,Sports,East
2023-02-26,832.1564953554723,Electronics,West
2023-02-27,938.1575248297571,Clothing,South
2023-02-28,1066.2526862807129,Clothing,North
2023-03-01,1195.1090254244718,Clothing,West
2023-03-02,904.165152430942,Home Goods,South
2023-03-03,962.8682046672366,Sports,South
2023-03-04,778.7330051987943,Sports,North
2023-03-05,760.7586751838659,Electronics,North
2023-03-06,1162.5051644788396,Electronics,East
2023-03-07,1271.2480057141647,Clothing,West
2023-03-08,985.5979756839332,Electronics,West
2023-03-09,1200.706579578405,Home Goods,East
2023-03-10,1072.3272050095268,Sports,West
2023-03-11,870.9760490789752,Clothing,West
2023-03-12,1072.279121101683,Electronics,West
2023-03-13,1307.6073132931938,Home Goods,West
2023-03-14,992.8347921780097,Home Goods,West
2023-03-15,1312.9287311628013,Electronics,North
2023-03-16,476.05097918205115,Sports,West
2023-03-17,1164.3805008750448,Electronics,North
2023-03-18,1017.4094136476342,Clothing,West
2023-03-19,940.1985299068265,Electronics,East
2023-03-20,1018.3521553071005,Home Goods,South
2023-03-21,602.4862170798215,Electronics,North
2023-03-22,956.0656224324977,Sports,West
2023-03-23,1071.4225143023493,Toys,East
2023-03-24,1295.5788089483033,Electronics,South
2023-03-25,896.3459563452706,Sports,North
2023-03-26,838.3012794213624,Sports,South
2023-03-27,899.6485912830926,Home Goods,East
2023-03-28,1183.0804235404148,Sports,North
2023-03-29,1065.750221931937,Sports,South
2023-03-30,894.0479592465922,Sports,West
2023-03-31,1102.6534866226712,Sports,North
2023-04-01,1019.4155098696081,Clothing,South
2023-04-02,1193.7289981065778,Clothing,East
2023-04-03,859.5893812245295,Home Goods,East
2023-04-04,934.4675706804463,Electronics,North
2023-04-05,921.5783693735684,Sports,South
2023-04-06,707.2970103735763,Electronics,North
2023-04-07,1059.2240554129153,Electronics,North
2023-04-08,1052.2110544359778,Home Goods,South
2023-04-09,1001.0226913284922,Sports,South
2023-04-10,953.0825733249707,Sports,West
2023-04-11,716.9258515899171,Toys,South
2023-04-12,915.8709354469282,Electronics,East
2023-04-13,931.4570966946461,Electronics,North
2023-04-14,839.5445461556762,Clothing,North
2023-04-15,967.7428576667982,Toys,East
2023-04-16,1080.8101713629076,Clothing,South
2023-04-17,1377.237180242106,Clothing,East
2023-04-18,1034.9155625663677,Clothing,East
2023-04-19,1051.5100781445528,Home Goods,West
2023-04-20,985.1108168467665,Home Goods,East
2023-04-21,616.2457569401918,Clothing,North
2023-04-22,994.6972249101566,Toys,East
2023-04-23,1012.0460419882053,Electronics,North
2023-04-24,1492.6484224970573,Toys,North
2023-04-25,961.5278070437755,Sports,North
2023-04-26,1060.3094684667226,Home Goods,South
2023-04-27,993.0576460589514,Electronics,West
2023-04-28,766.2643924760936,Electronics,North
2023-04-29,1228.5645629030041,Sports,North
2023-04-30,1150.3866065373547,Sports,South
2023-05-01,1158.2063894086093,Clothing,North
2023-05-02,818.1225090410522,Home Goods,East
2023-05-03,1280.5588621872198,Home Goods,East
2023-05-04,719.6297874415438,Toys,West
2023-05-05,1117.371418760054,Clothing,North
2023-05-06,1438.0911251619957,Clothing,South
2023-05-07,801.8927349738624,Clothing,East
2023-05-08,886.7404540794456,Clothing,South
2023-05-09,1019.9302730175283,Home Goods,South
2023-05-10,899.3048691767601,Home Goods,East
2023-05-11,689.8673137867735,Clothing,South
2023-05-12,1013.7125949612055,Toys,East
2023-05-13,787.539257254779,Electronics,South
2023-05-14,1094.7184861270364,Electronics,East
2023-05-15,816.1151531532394,Toys,North
2023-05-16,1309.986881003508,Clothing,West
2023-05-17,843.3493415327525,Home Goods,East
2023-05-18,935.5876967588649,Electronics,East
